Kód;Elnevezés;Ország;Tájegység;"Dátum (ÉÉÉÉ-HH-NN)";Napok;"Szállás (sator/turistahaz/apartman/hotel)";"Túramód (gyalogos/kerekparos/vizi/si/barlangi/munka)";Altípus;Km;"Magashegyi km";"Szintemelkedés (m)";"Magashegyi szintemelkedés (m)";"Túraidő (óra)";"Többnapos típusa (csillag/vandor)";"Eltöltött éjszakák";Hajóátemelések;"Vendég résztvevők";"Lizzardier pont";"MTSZ pont"
158;"Zsivány sziklák";HU;Pilis;2020-12-23;1;;gyalogos;normal;15;;569;;;;0;0;0;0;37
151;"Szénás kör instant túra";HU;Budai-hegység;2020-12-05;1;;gyalogos;normal;31;;895;;6;;0;0;0;0;67
150;Üvegtigris;HU;Keleti-Gerecse;2020-11-29;1;;gyalogos;normal;12;;350;;5;;0;0;0;0;25
148;Péliföldszentkereszt-Tokod;HU;Gerecse;2020-11-22;1;;gyalogos;normal;19;;900;;6;;0;0;0;0;47
149;"** OKT 10. szakasz";HU;Vértes;2020-11-22;2;turistahaz;gyalogos;normal;40;;925;;10;vandor;1;0;0;0;82
157;"Szily kápolna";HU;Budai-hegység;2020-11-22;1;;gyalogos;normal;11;;363;;;;0;0;0;0;24
147;Törökmező;HU;Börzsöny;2020-11-17;1;;gyalogos;normal;13;;550;;5;;0;0;0;0;31
146;"Kőről kőre a Gerecsében instant túra";HU;Gerecse;2020-11-14;1;;gyalogos;normal;28;;1050;;6;;0;0;0;0;63
156;Csákberény-Géza-pihenő;HU;Vértes;2020-11-14;1;;gyalogos;normal;20;;403;;;;0;0;0;0;38
145;"Sebes Pisztráng TT";HU;Bükk;2020-11-07;1;;gyalogos;normal;46;;1622;;10;;0;0;0;0;101
155;Odvas-kő;HU;Bakony;2020-11-06;2;turistahaz;gyalogos;normal;32;;1125;;;vandor;2;0;0;0;77
154;"Lajos-forrás - Vasas-szakadék";HU;"Visegrádi hegység";2020-11-01;1;;gyalogos;normal;13;;534;;;;0;0;0;0;30
143;"Esztergom-Búbánat völgy";HU;Visegrádi-hegység;2020-10-31;1;;gyalogos;normal;12;;500;;4;;0;0;0;0;28
144;"Kékes 2x TT";HU;Mátra;2020-10-31;1;;gyalogos;normal;27;;1515;;6;;0;0;0;0;71
142;"Visegrádi hegység gyöngyszemei";HU;Visegrádi-hegység;2020-10-23;1;;gyalogos;normal;21;;924;;7;;0;0;1;2;50
153;"Piliscsév, Studenka forrás";HU;Pilis;2020-10-18;1;;gyalogos;normal;9;;272;;;;0;0;0;0;19
139;"Nomád Cserhát";HU;Cserhát;2020-10-10;2;sator;gyalogos;normal;28;;699;;11;vandor;1;0;0;6;59
140;"OKT 12 + egy kicsi";HU;Pilis;2020-10-10;1;;gyalogos;normal;23;;730;;6;;0;0;0;0;49
141;"Strázsa Honvéd TT 45";HU;Alföld;2020-10-10;1;;gyalogos;normal;45;;90;;9;;0;0;0;0;72
152;"Bükk - Bükk 900-as csúcsai 1. rész";HU;Bükk;2020-10-10;2;turistahaz;gyalogos;normal;28;;1051;;;csillag;2;0;0;0;65
126;"Jane Goodall Tanösvény";HU;Budai-hegység;2020-10-02;1;;gyalogos;normal;11;;460;;4;;0;0;0;0;26
125;"Balathlon UM 1. szakasza";HU;Balaton;2020-09-25;1;;gyalogos;normal;58;;0;;13;;0;0;0;0;90
123;Pörgöl-barlang;HU;Bakony;2020-09-19;2;turistahaz;gyalogos;normal;31;;1400;;10;vandor;1;0;0;0;78
124;"Kőről kőre a Börzsönyben maraton IT";HU;Börzsöny;2020-09-19;1;;gyalogos;normal;40;;1500;;9;;0;0;0;0;90
138;"Mogyoróska - Regéc";HU;Zempléni-hegység;2020-09-12;1;;gyalogos;normal;8;;337;;;;0;0;0;0;19
121;"Kiskunság Instant Trail 50";HU;Kiskunság;2020-09-05;1;;gyalogos;normal;48;;432;;10;;0;0;0;0;81
492GY;"Cool túra az Őrségben";HU;Őrség;2020-09-04;2;apartman;gyalogos;normal;19;;250;;;csillag;1;0;2;5;35
120;"Városnapi Teljesítménytúrák Sülysáp 33 km";HU;Balatonfelvidék;2020-08-22;1;;gyalogos;normal;32;;388;;6;;0;0;0;0;56
137;"OKT-12. szakasz";HU;Pilis;2020-08-22;1;;gyalogos;normal;18;;530;;;;0;0;0;0;38
118;"Oltárkő, Csesznek";HU;Bakony;2020-08-21;1;;gyalogos;normal;16;;600;;6;;0;0;0;0;36
136;"OKT-15. szakasz";HU;Pilis;2020-08-21;1;;gyalogos;normal;22;;495;;;;0;0;0;0;43
117;"OKT 6-7-8. szakasz";HU;"Balaton felvidék, Bakony";2020-08-16;4;turistahaz;gyalogos;normal;97;;2310;;;vandor;3;0;0;0;201
119;"Kohász Kék TT 32";HU;"Heves-Borsodi dombság";2020-08-15;1;;gyalogos;normal;32;;880;;7;;0;0;0;0;66
116;"Balaton IVV 40";HU;Balaton;2020-08-02;1;;gyalogos;normal;39;;900;;8;;0;0;0;0;77
135;;AT;Steiermark;2020-07-26;5;hotel;gyalogos;normal;45;47;2330;2749;;vandor;5;0;0;0;395
115;"Szelidi-tó TT 22";HU;Kiskunság;2020-07-25;1;;gyalogos;normal;22;;34;;;;0;0;0;0;37
114;Kiskovácsi-Szentendre;HU;Pilis;2020-07-21;1;;gyalogos;normal;15;;920;;7;;0;0;0;0;41
112;"Gesause #3 - Palfau/Wasserlochklamm";AT;"Ybbstaler Alps";2020-07-12;1;;gyalogos;normal;5;;441;;2;;0;0;0;15;16
134;"OKT-16. szakasz";HU;Visegrádi-hegység;2020-07-12;1;;gyalogos;normal;24;;620;;;;0;0;0;0;48
111;"Bakonybél környékén";HU;Bakony;2020-07-11;2;turistahaz;gyalogos;normal;43;;1280;;;vandor;1;0;0;0;93
491K;"Bringás reggeli #1";HU;Pilis;2020-07-04;2;sator;kerekparos;mout;69;;320;;;vandor;1;0;0;4;41
110;"Csemő Virágünnepe 20 TT";HU;Nagykunság;2020-07-04;1;;gyalogos;normal;18;;25;;3;;0;0;0;0;31
133;;HU;Cserhát;2020-06-14;1;;gyalogos;normal;19;;587;;;;0;0;0;0;40
490GY;"Nomád túra a Tanúhegyeknél";HU;Balatonfelvidék;2020-06-13;2;sator;gyalogos;normal;34.8;;1134;;;vandor;1;0;0;8;78
108;Drégelyvár;HU;Börzsöny;2020-06-13;1;;gyalogos;normal;18;;870;;5;;0;0;0;0;44
132;"Schaffer-kút / Drégelyvár";HU;Börzsöny;2020-06-13;1;;gyalogos;normal;18;;742;;;;0;0;0;0;42
107;Lófingatúra;HU;Vértes;2020-06-07;1;;gyalogos;normal;21;;500;;7;;0;0;3;2;42
105;"Naszály kör";HU;Cserhát;2020-06-06;1;;gyalogos;normal;45;;1250;;10;;0;0;0;0;93
106;"Sisakvirág tanösvény";HU;Budai-hegység;2020-06-06;1;;gyalogos;normal;14;;400;;7;;0;0;0;0;29
131;Arka;HU;Zempléni-hegység;2020-06-06;1;;gyalogos;normal;20;;665;;;;0;0;0;0;43
103;"Porva-Csesznek - Bakonybél";HU;Bakony;2020-06-01;1;;gyalogos;normal;16;;560;;5;;0;0;0;0;35
104;**;HU;Bükk;2020-06-01;1;;gyalogos;normal;12;;540;;5;;0;0;0;0;29
130;"Királyrét - Csóványos";HU;Börzsöny;2020-06-01;1;;gyalogos;normal;22;;906;;;;0;0;0;0;51
101;"Nagykovácsi - Zsíros-hegy";HU;Budai-hegység;2020-05-30;1;;gyalogos;normal;15;;430;;4;;0;0;0;0;31
102;Szarvaskő;HU;Bükk;2020-05-30;1;;gyalogos;normal;39;;1690;;9;;0;0;0;0;92
129;Kopasz-erdő;HU;Budai-hegység;2020-05-30;1;;gyalogos;normal;12;;315;;;;0;0;0;0;24
100;"Ingó kövek";HU;Bakony;2020-05-25;1;;gyalogos;normal;18;;465;;4;;0;0;0;0;36
98;Gánt;HU;Vértes;2020-05-23;1;;gyalogos;normal;24;;440;;6;;0;0;0;0;45
99;Pilisszentkereszt-Dobogókő;HU;Pilis;2020-05-23;1;;gyalogos;normal;30;;1425;;8;;0;0;0;0;74
128;"Csergezán Pál";HU;Budai-hegység;2020-05-17;1;;gyalogos;normal;10;;230;;;;0;0;0;0;20
96;"Kisinócról a pusztákba";HU;Börzsöny;2020-05-16;1;;gyalogos;normal;18;;950;;8;;0;0;0;0;46
97;"Ördög kör instant túra";HU;Bakony;2020-05-16;1;;gyalogos;normal;53;;1070;;12;;0;0;0;0;101
127;"Szelim és Arany lyuk";HU;Gerecse;2020-05-10;1;;gyalogos;normal;14;;570;;;;0;0;0;0;32
95;Kevélyek;HU;Pilis;2020-05-07;1;;gyalogos;normal;10;;570;;4;;0;0;0;0;26
94;"Maszatmaraton: Mama 33 instant túra";HU;"Gödöllői dombság";2020-04-25;1;;gyalogos;normal;33;;517;;;;0;0;0;0;60
93;"Nagy-Kopasz hegy";HU;Budai-hegység;2020-04-23;1;;gyalogos;normal;20;;605;;6;;0;0;0;0;42
92;"Spa 42k Instant túra";HU;Alföld;2020-04-18;1;;gyalogos;normal;43;;208;;9;;0;0;0;0;69
82;"Kőről kőre a Biai hegyekben Geogo IT";HU;Budai-hegység;2020-04-11;1;;gyalogos;normal;26;;607;;6;;0;0;0;0;51
91;Vaskapu-Pilis;HU;Pilis;2020-04-11;1;;gyalogos;normal;21;;937;;;;0;0;0;0;50
90;"Apát-kúti völgy";HU;"Visegrádi hegység";2020-04-09;1;;gyalogos;normal;15;;438;;;;0;0;0;0;31
81;"Vértes Tatabányáról";HU;Gerecse;2020-04-04;1;;gyalogos;normal;21;;700;;4;;0;0;0;0;46
80;"Jakab 35 instant túra";HU;Bugac;2020-03-21;1;;gyalogos;normal;35;;150;;7;;0;0;0;0;56
79;"Visegrád fellegvár";HU;Pilis;2020-03-15;1;;gyalogos;normal;16;;550;;5;;0;0;0;0;35
78;"Reguly Antal Emléktúra 35";HU;Bakony;2020-03-07;1;;gyalogos;normal;35;;690;;7;;0;0;0;0;66
77;"** Vaskapu";HU;Pilis;2020-02-23;1;;gyalogos;normal;15;;794;;5;;0;0;3;0;41
76;Kámor;HU;Börzsöny;2020-02-16;1;;gyalogos;normal;20;;1021;;6;;0;0;5;2;53
75;"PITE 30 TT";HU;Mecsek;2020-02-15;1;;gyalogos;normal;29;;855;;6;;0;0;0;0;64
74;"Téli sóút 34 TT";HU;Szolnok;2020-02-01;1;;gyalogos;normal;32;;52;;6;;0;0;0;0;55
89;Tardos;HU;Gerecse;2020-02-01;1;;gyalogos;normal;12;;411;;;;0;0;0;0;29
88;Huszonnégyökrös-hegy;HU;Budai-hegység;2020-01-26;1;;gyalogos;normal;13;;380;;;;0;0;0;0;30
72;"Fagyott mesevilág: Lillafüred";HU;Bükk;2020-01-25;2;turistahaz;gyalogos;normal;30;;1195;;9;vandor;1;0;0;6;78
73;"Nagyvisnyó - Stimecz ház";HU;Bükk;2020-01-25;1;;gyalogos;normal;20;;1204;;8;;0;0;0;0;57
87;Fenyőgyöngye;HU;Budai-hegység;2020-01-25;1;;gyalogos;normal;10;;396;;;;0;0;0;0;26
70;"Nomád téli ""expedíció"" a Bükkben";HU;Bükk;2020-01-11;2;sator;gyalogos;normal;32;;1123;;11;vandor;1;0;0;7;79
71;"**Téli Turul Teljesítménytúra 20";HU;Budai-hegység;2020-01-11;1;;gyalogos;normal;22;;640;;5;;0;0;0;0;49
86;"Gyömbér-Chopok kör";SK;"Alacsony Tátra";2020-01-11;2;turistahaz;gyalogos;normal;2;6;380;692;;vandor;1;0;15;0;74
69;**;HU;Pilis;2020-01-05;1;;gyalogos;normal;22;;1218;;5;;0;0;0;0;60
85;Tündér-szikla;HU;Budai-hegység;2020-01-04;1;;gyalogos;normal;10;;341;;;;0;0;0;0;25
68;"Szilveszter 2019";AT;Schneealpe;2019-12-30;2;apartman;gyalogos;normal;15.6;;789;;5;csillag;1;0;2;0;46
84;"Kis-Gerecse kőfejtő";HU;Gerecse;2019-12-29;1;;gyalogos;normal;9;;256;;4;;0;0;0;0;22
66;"Brassó, Hétlétra-szurdok";RO;Brassó;2019-12-21;1;;gyalogos;normal;12;5;949;310;9;;0;0;0;0;67
65;"Évzáró 2019";HU;Pilis;2019-12-01;1;turistahaz;gyalogos;normal;17;;635;;4;vandor;1;0;0;5;44
62;**;HU;Cserhát;2019-11-03;1;;gyalogos;normal;17;;400;;5;;0;0;0;0;34
61;"Alpenvereinsteig (B)";AT;Rax;2019-10-27;1;;gyalogos;normal;14;4;1044;98;7;;0;0;1;0;58
83;Hármashatár-hegy;HU;Budai-hegység;2019-10-26;1;;gyalogos;normal;13;;541;;6;;0;0;0;0;30
48;"Bélapátfalvától a Bükkbe";HU;Bükk;2019-10-23;1;;gyalogos;normal;15;;630;;5;;0;0;0;0;35
60;"Pusztamarót - jelöletlen utak";HU;Gerecse;2019-10-22;1;;gyalogos;normal;10;;422;;;;0;0;0;0;23
59;Nagy-szénás;HU;Budai-hegység;2019-10-21;1;;gyalogos;normal;22;;580;;;;0;0;0;0;45
58;"Kő kapu (Vaskapu)";HU;Pilis;2019-10-20;1;;gyalogos;normal;10;;366;;;;0;0;0;0;22
47;Selmecbánya;SK;Selmecbánya;2019-10-19;2;turistahaz;gyalogos;normal;29;;1138;;10;csillag;1;0;0;10;67
46;"Szlovák Paradicsom - Sokolina Dolina";SK;"Szlovák paradicsom";2019-10-11;2;turistahaz;gyalogos;normal;33;;1200;;18;csillag;2;0;0;14;76
44;"Pilisi szurdok túra";HU;Pilis;2019-09-14;1;;gyalogos;normal;28;;1117;;16;;1;0;0;8;64
45;"Grossvenediger 3666 m";AT;"Hohe Tauern";2019-09-14;2;turistahaz;gyalogos;normal;0;28;0;2553;16;vandor;2;0;4;0;198
57;"Zebegény tábor";HU;Börzsöny;2019-08-18;1;;gyalogos;normal;9;;399;;;csillag;2;0;0;0;23
56;;RO;"Gyergyói hegyek";2019-08-01;3;turistahaz;gyalogos;normal;27;12;2595;889;;csillag;5;0;0;0;169
55;"Jennersdorf - evezés a Rábán";HU;Rába;2019-07-27;1;sator;vizi;folyasirany;26;;0;;;csillag;2;0;0;0;28
54;"Pilisszentiván Villa Negra";HU;Budai-hegység;2019-07-21;1;;gyalogos;normal;10;;230;;;;0;0;0;0;20
43;Helemba;SK;Helemba;2019-06-29;1;;gyalogos;normal;14;;571;;5;;0;0;3;2;32
39;"Gesause #2";AT;"Ennstaler Alpen";2019-06-22;2;turistahaz;gyalogos;normal;3;7;311;650;6;;1;0;1;12;58
53;"Morski Oko oda-vissza";PL;"Lengyel Tátra";2019-06-09;1;;gyalogos;normal;22;;837;;;;0;0;0;0;50
489V;"Rafttal a Szigetközben";HU;Szigetköz;2019-06-01;3;apartman;vizi;folyasirany;20;;;;;csillag;1;2;0;11;27
52;"Túravezetői tanfolyam 4";HU;Börzsöny;2019-06-01;1;;gyalogos;normal;40;;1415;;;;1;0;0;0;88
51;"Munkatúra - Túravezetői tanfolyam";HU;Budai-hegység;2019-05-25;1;;munka;;0;;0;;3;;0;0;0;0;21
50;Klastrompuszta;HU;Pilis;2019-05-19;1;;gyalogos;normal;12;;512;;;;0;0;0;0;28
38;"Nomád Vértes";HU;Vértes;2019-05-18;2;sator;gyalogos;normal;37;;718;;16;vandor;1;0;0;7;73
49;"Eldugott helyek Budán";HU;Budai-hegység;2019-05-18;1;;gyalogos;normal;10;;349;;;;0;0;0;0;22
42;"Túravezetői tanfolyam 3";HU;Budai-hegység;2019-05-11;1;;gyalogos;normal;14;;333;;;;0;0;0;0;28
41;"Túravezetői tanfolyam 2";HU;Budai-hegység;2019-05-04;1;;gyalogos;normal;11;;308;;;;0;0;0;0;23
40;"Velencei hegység keresztben";HU;"Velencei hegység";2019-05-01;1;;gyalogos;normal;14;;332;;;;0;0;0;0;28
37;"Országos Kéktúra - OKT-17";HU;Börzsöny;2019-04-21;2;turistahaz;gyalogos;normal;42;;1530;;;vandor;1;0;0;0;97
35;"Grossglockner mászás";AT;"Hohe Tauern";2019-04-12;3;turistahaz;gyalogos;normal;0;18;0;2139;14;vandor;2;0;2;0;152
34;"Zempléni kalandozás";HU;Zemplén;2019-04-07;1;;gyalogos;normal;19;;865;;7;;0;0;0;6;46
36;"Túravezetői tanfolyam 1";HU;Vértes;2019-04-06;2;turistahaz;gyalogos;normal;40;;730;;;csillag;2;0;0;0;77
33;"Pilisszentlélek körül";HU;Visegrádi-hegység;2019-03-31;1;;gyalogos;normal;13;;426;;;;0;0;0;0;28
31;"Nyakas kő";HU;Budai-hegység;2019-03-30;1;;gyalogos;normal;24;;596;;7;;0;0;2;2;48
32;"Kis Budai kanyar";HU;Budai-hegység;2019-03-23;1;;gyalogos;normal;14;;525;;;;0;0;0;0;32
30;"Kevélyek körtúra";HU;Pilis;2019-02-24;1;;gyalogos;normal;8;;350;;;;0;0;49;0;22
29;Pap-rét;HU;Visegrádi-hegység;2019-02-17;1;;gyalogos;normal;8;;250;;3;;0;0;0;0;20
28;Csillebérc;HU;Budai-hegység;2019-02-16;1;;gyalogos;normal;13;;400;;;;0;0;6;0;31
488GY;"Bükki Farsang";HU;Bükk;2019-02-09;2;turistahaz;gyalogos;normal;29;;788;;;csillag;1;0;0;5;66
27;"Budaörsi gerincek";HU;Budai-hegység;2019-01-27;1;;gyalogos;normal;12;;250;;4;;0;0;41;0;26
26;"Hármashatárhegy körben";HU;Budai-hegység;2019-01-20;1;;gyalogos;normal;10;;350;;4;;0;0;32;0;25
25;"Téli Nomád a Börzsönyben";HU;Börzsöny;2019-01-19;2;sator;gyalogos;normal;16;;650;;10;vandor;1;0;0;9;46
24;"Nomádhoz keresgélős";HU;Börzsöny;2019-01-05;1;;gyalogos;normal;15;;557;;5;;0;0;7;0;37
23;"Szilveszter Óbányán";HU;Mecsek;2018-12-29;3;turistahaz;gyalogos;normal;24;;739;;10;csillag;3;0;2;0;63
22;"Téli Scnheeberg sátrazás";AT;Schneeberg;2018-12-01;2;sator;gyalogos;normal;11;;747;;8;vandor;1;0;1;0;40
21;"Természetjáró tájékozódási verseny";HU;Mátra;2018-11-17;1;;gyalogos;tajekozodasi;6;;300;;;;0;0;0;0;24
19;"** Zalaegerszeg környéke";HU;Zalai-dombság;2018-11-02;1;;gyalogos;normal;14;;173;;;;0;0;0;0;24
18;"Vadálló-kövek kör";HU;Visegrádi-hg;2018-10-28;1;;gyalogos;normal;20;;631;;7;;0;0;4;0;43
17;"Országos kéktúra OKT-05";HU;Balaton-felvidék;2018-10-24;1;;gyalogos;normal;18;;405;;5;;0;0;0;0;35
16;"Országos kéktúra OKT-04";HU;Balaton-felvidék;2018-10-22;1;;gyalogos;normal;25;;570;;6;;0;0;0;0;49
14;"Valencia és környéke";ES;Valenciai-partvidék;2018-10-13;3;apartman;gyalogos;normal;17;;678;;5;csillag;3;0;0;0;42
13;"Határon innen, határon túl";SK;Szádelő;2018-10-06;2;turistahaz;gyalogos;normal;35;;1755;;11;csillag;1;0;0;10;89
12;"Teve-szikla kör";HU;Pilis;2018-09-30;1;;gyalogos;normal;7;;343;;4;;0;0;1;0;17
486GY;"Gyalog és vízitúra a Dunakanyarban";HU;Dunakanyar;2018-09-29;1;;gyalogos;normal;12;;300;;;;0;0;0;8;24
485GY;"Túra és edzés a Fellegvárban";HU;Visegrádi-hegység;2018-09-15;1;;gyalogos;normal;18;;599;;;;0;0;3;3;39
10;"Ferrátázás a Bakonyban";HU;Bakony;2018-09-09;1;;gyalogos;normal;5;;349;;6;;0;0;1;0;14
9;"Nyári nomád a Mátrában";HU;Mátra;2018-09-01;2;sator;gyalogos;normal;26;;1346;;9;vandor;1;0;1;10;69
8;"Barlangok a Pádison";RO;Bihar;2018-08-18;3;apartman;gyalogos;normal;48;;2996;;13;csillag;3;0;0;15;135
7;"Wiesbachhorn mászás";AT;"Hohe Tauern";2018-08-04;2;turistahaz;gyalogos;normal;0;13;0;1949;13;vandor;1;0;1;0;123
6;"Pilis Direkt";HU;Pilis;2018-07-22;1;;gyalogos;normal;8;;580;;2;;0;0;0;0;24
5;"Kalandnyaralás Arco-ban";IT;Trentino;2018-07-01;4;apartman;gyalogos;normal;29;;3669;;16;csillag;4;0;3;0;121
4;"A Kelet-Mecsek kincsei";HU;Mecsek;2018-06-23;2;turistahaz;gyalogos;normal;31;;945;;9;csillag;1;0;0;5;66
3;"Felfedező bejárás a Mátrában";HU;Mátra;2018-05-19;1;;gyalogos;normal;18;;629;;4;;0;0;0;0;40
2;"Kalandozások Ukrajnában";UA;Kárpátalja;2018-04-28;2;apartman;gyalogos;normal;21;15;1243;1171;11;csillag;2;0;0;15;150
484GY;"Strázsa hegyek";HU;Visegrádi-hegység;2018-04-22;1;;gyalogos;normal;20.9;;503;;;;0;0;0;2;41
483GY;"Balatoni túra mandulavirágzáskor";HU;Balatonfelvidék;2018-04-13;2;apartman;gyalogos;normal;18;;428;;;csillag;1;0;7;10;37
1;"Vitányvár kör";HU;Vértes;2018-04-01;1;;gyalogos;normal;15;;389;;5;;0;0;3;2;30
482GY;"Spartacus és Apátkuti völgy";HU;Pilis;2018-03-04;1;;gyalogos;normal;16;;422;;;;0;0;5;1;32
481GY;"Téli Bakony";HU;Bakony;2018-01-13;2;sator;gyalogos;normal;24;;744;;;csillag;1;0;2;6;58
480GY;"Adventi Pilis";HU;Pilis;2017-12-17;1;;gyalogos;normal;12.1;;368;;;;0;0;3;1;29
479GY;"Gesause #1";AT;"Ennstaler Alpen";2017-10-20;3;apartman;gyalogos;normal;26.9;6;1912;700;;csillag;2;0;0;15;127
478GY;"LandArt túra a Kevélyeknél";HU;Pilis;2017-10-14;1;;gyalogos;normal;;;;;;;0;0;3;2;0
477GY;"Dunakanyar földön vízen";HU;Visegrádi-hegység;2017-10-10;1;;gyalogos;normal;14;;582;;;;0;0;3;2;33
476GY;"Szlovák Paradicsom - Kysel szurdok";SK;Szlovák-Paradicsom;2017-09-02;2;apartman;gyalogos;normal;27.1;;1177;;;csillag;1;0;0;11;65
475GY;"A Holdvilág-ároktól a Gomba szikláig";HU;Pilis;2017-08-19;1;;gyalogos;normal;17;;599;;;;0;0;11;1;37
474K;"Velencei tó kör bicajjal";HU;Velencei-hegység;2017-07-22;1;;kerekparos;mout;30;;89;;;;0;0;1;2;16
473GY;"Nomád Túra a Bakonyban";HU;Bakony;2017-06-24;2;sator;gyalogos;normal;26.4;;630;;;vandor;1;0;2;7;55
472GY;Dunabogdány;HU;Pilis;2017-05-27;1;;gyalogos;normal;18;;499;;;;0;0;9;1;37
471GY;"Beusnita - Erdély";RO;Kárpátok;2017-04-28;4;hotel;gyalogos;normal;39;;1255;;;csillag;3;0;2;10;87
470GY;"Húsvétolás a Pilisben";HU;Pilis;2017-04-17;1;;gyalogos;normal;18;;742;;;;0;0;1;2;42
469GY;Gerecse50;HU;Gerecse;2017-03-26;1;;gyalogos;normal;48.7;;1442;;;;0;0;10;4;102
468GY;"Budaörsi csatangolás";HU;Budai-hegység;2017-02-18;1;;gyalogos;normal;17;;399;;;;0;0;4;1;36
467GY;Hollókő;HU;Cserhát;2017-01-22;1;;gyalogos;normal;;;;;;;0;0;5;2;3
466GY;"Havas hétvége Galyatetőn";HU;Mátra;2017-01-14;2;turistahaz;gyalogos;normal;21;;895;;;;0;0;3;5;55
465GY;Pilismarót;HU;Pilis;2017-01-07;1;;gyalogos;normal;17;;485;;;;0;0;8;2;38
464GY;Mátrakeresztes;HU;Mátra;2016-11-05;1;;gyalogos;normal;15;;395;;;;0;0;9;1;30
463GY;"Piliscsaba - barlangok";HU;Pilis;2016-10-29;1;;gyalogos;normal;22;;681;;;;0;0;11;2;47
462GY;"Pilisi kilátások 1.";HU;Pilis;2016-10-15;1;;gyalogos;normal;19;;570;;9;;0;0;10;2;40
461GY;"Szlovák Paradicsom felfedezése";SK;Szlovák-Paradicsom;2016-09-23;2;sator;gyalogos;normal;26;;992;;12;csillag;2;0;4;10;61
460GY;"Nomád Bükk";HU;Bükk;2016-07-23;2;sator;gyalogos;normal;26;;894;;12;vandor;1;0;5;5;60
459GY;"Bolzano-i Alpok felfedezése";IT;Dolomitok;2016-05-06;2;apartman;gyalogos;normal;15;7;418;860;12;csillag;2;0;3;15;88
458GY;"Mátrabérc kelet";HU;Mátra;2016-03-19;1;;gyalogos;normal;28;;1283;;10;;0;0;11;3;68
457GY;"Spartacus ösvény télen";HU;Pilis;2016-02-06;1;;gyalogos;normal;15;;356;;8;;0;0;11;2;33
